ad_id,fb_campaign_id,age,gender,interest,Impressions,Clicks,Spent,Conversion,Approved,Gender
79844,34451,30-34,0,53,3288,133,236.9021564,35,27,Female
76296,39741,40-44,0,36,455248,268,450.6233428,44,33,Female
77132,80359,30-34,0,41,11139,262,440.9229924,50,31,Female
78982,42196,40-44,0,38,41720,209,392.5186818,40,32,Female
71048,42592,30-34,0,77,169108,250,396.4668618,44,37,Female
71305,51269,40-44,0,84,77794,59,157.933248,14,4,Female
74850,78834,30-34,0,71,2355,214,360.2960924,24,20,Female
71499,48240,30-34,1,73,1554,244,415.9806087,40,32,Male
76730,98402,35-39,0,87,1447755,232,403.2293139,42,29,Female
72096,80537,30-34,0,46,2522,221,476.1936891,43,34,Female
